y1,x1,wave_ht,tuning_factor
37.4466,-122.859,1.75,0.0765288
37.368,-122.871,2.85,0.0248321
37.3562,-122.875,3.2,0.0688013
37.3623,-122.87,3.25,0.14724
37.3562,-122.875,3.65,0.0349603
37.1251,-122.741,4.8,0.0729504
36.98,-122.651,4.85,0.0917143
36.8135,-122.174,1.35,0.0646284
36.8081,-122.149,1.55,0.0834437
36.7793,-122.085,2.05,0.0722338
36.7757,-122.088,2.5,0.0921203
36.7785,-122.082,2.3,0.0639302
36.7955,-122.132,2,0.075423
36.8072,-122.167,2.15,0.052374
36.7846,-122.1,1.55,0.0680787
36.7842,-122.121,1.6,0.0680787
36.7821,-122.114,1.6,0.0811295
36.7781,-122.081,1.85,0.0797464
36.7845,-122.1,1.65,0.0855077
36.7876,-122.109,1.65,0.0799045
36.7906,-122.118,1.9,0.0868439
36.7937,-122.127,2.2,0.0932036
36.7968,-122.136,2.15,0.0723336
36.8045,-122.169,1.65,0.0638479
36.7628,-121.96,0.95,0.0936609
36.7696,-121.954,0.95,0.0882783
36.7722,-121.949,0.9,0.113663
36.7713,-121.943,0.85,0.106972
36.7677,-121.935,0.8,0.0931109
36.7602,-121.934,0.85,0.116054
36.7714,-121.951,0.8,0.100106
36.7705,-121.941,0.75,0.378038
36.7552,-121.958,0.85,0.0875679
36.7578,-121.955,1.3,0.0652311
36.7545,-121.962,1.3,0.0720151
36.7512,-121.971,1.25,0.0690206
36.748,-121.978,1.2,0.0720579
36.7447,-121.986,1.55,0.0856745
36.7334,-122.016,1.75,0.0856745
36.734,-122.026,1.5,0.0743237
36.7377,-122.034,1.7,0.0734002
36.7438,-122.04,1.8,0.0950145
36.7514,-122.069,1.35,0.0853423
36.7562,-122.088,1.6,0.0853423
36.7542,-122.098,1.5,0.0853423
36.7521,-122.107,1.55,0.0742642
36.7074,-122.308,2.6,0.0558089
36.7039,-122.324,2,0.05143
36.7036,-122.355,2.35,0.0665031
36.7191,-122.322,2.2,0.0859612
36.7355,-122.318,1.85,0.0778767
36.7456,-122.304,1.8,0.0834152
36.5408,-122.987,2,0.0824372
36.5205,-123.068,1.8,0.0752558
36.5216,-123.067,2,0.0832491
36.5226,-123.063,1.8,0.070504
36.5215,-123.067,2.95,0.074251
36.5219,-123.063,3.5,0.0893836
36.2966,-123.852,1.9,0.0705038
36.2943,-123.86,2.2,0.0827765
36.2681,-123.884,2.05,0.0830598
36.2539,-123.902,2.05,0.0664143
36.2155,-123.997,2.85,0.0542956
36.2134,-124.005,2.4,0.0628314
36.2109,-124.014,2.65,0.0983593
36.2084,-124.023,2.35,0.0820353
36.2059,-124.032,2.3,0.0821874
36.2036,-124.041,2.45,0.0640739
36.2014,-124.049,2.75,0.0591695
36.1992,-124.058,2.75,0.0577285
36.1917,-124.085,2.5,0.08112
36.1896,-124.094,2.4,0.0884242
36.1872,-124.102,2.65,0.0893939
36.1851,-124.11,2.4,0.0813305
36.1831,-124.118,2.7,0.0813305
36.179,-124.133,2.65,0.0794356
36.175,-124.148,2.75,0.0813059
36.1674,-124.176,3.75,0.0813059
36.165,-124.185,3.35,0.066476
36.1574,-124.213,3.2,0.135175
36.1551,-124.222,3.45,0.102695
36.1526,-124.231,4.15,0.127086
36.1502,-124.24,4.3,0.0630429
34.8975,-128.879,2,0.0663843
34.895,-128.886,2,0.0738277
34.8926,-128.893,1.9,0.0820681
34.8899,-128.901,1.9,0.0820681
34.8871,-128.91,1.75,0.0686875
34.6017,-129.81,2.85,0.0655149
34.599,-129.818,2.75,0.120926
34.5959,-129.827,2.9,0.152742
34.5727,-129.896,2.85,0.0996288
34.5697,-129.905,2.75,0.0898557
34.5666,-129.914,2.8,0.102509
34.5638,-129.922,2.95,0.0574689
34.5365,-130.002,2.8,0.118542
34.3254,-130.623,2.6,0.101437
34.309,-130.67,2.55,0.136092
34.0559,-131.41,2.6,0.0841959
34.0539,-131.419,2.7,0.0841959
34.0341,-131.479,2.6,0.0527645
34.0315,-131.486,2.55,0.0798397
34.029,-131.494,2.55,0.0650313
33.9126,-131.84,3.8,0.140431
33.9096,-131.848,3.95,0.0514881
33.9004,-131.876,3.75,0.0955118
33.898,-131.883,3.3,0.120869
33.8951,-131.891,4.15,0.0726322
33.8925,-131.899,4,0.125405
33.8898,-131.907,3.2,0.0776481
33.8869,-131.916,3.6,0.0702716
33.8838,-131.925,3.6,0.151107
33.8807,-131.934,3.6,0.133624
32.8946,-134.601,3.45,0.0652061
32.8916,-134.609,3.65,0.0619303
32.8887,-134.617,2.9,0.0644319
32.8856,-134.625,2.9,0.0629009
32.8825,-134.632,3.2,0.0588221
32.8795,-134.64,3.35,0.0604449
32.8766,-134.648,3.25,0.0670628
32.8737,-134.655,2.9,0.0841422
32.8609,-134.688,2.45,0.0593032
32.8582,-134.695,2.45,0.0945714
28.9317,-143.886,2.1,0.084026
28.9279,-143.893,2.2,0.0731348
28.9243,-143.901,2.35,0.0710757
28.921,-143.907,2.15,0.0445701
28.9179,-143.914,2.15,0.0869876
28.9141,-143.922,2.35,0.0693066
28.9061,-143.938,2.4,0.0965637
28.8573,-144.039,3.25,0.140993
28.8534,-144.047,3.05,0.115953
28.8454,-144.064,3.3,0.137442
28.8418,-144.071,3.3,0.0647656
28.8385,-144.078,3.25,0.0725676
28.835,-144.085,3.55,0.0670271
28.8314,-144.093,3.35,0.0648588
28.8237,-144.109,3.95,0.0698095
28.8201,-144.116,3.75,0.0588464
28.8166,-144.123,3.75,0.0771855
28.3678,-145.045,2.25,0.0529927
28.3646,-145.052,2.4,0.0536541
28.3611,-145.059,2.45,0.0833635
28.3577,-145.066,2.4,0.0587345
28.3541,-145.073,2.5,0.0646226
28.3504,-145.081,2.3,0.0830665
28.3335,-145.116,2.4,0.102423
28.3294,-145.124,2.35,0.0831973
28.3215,-145.136,2.55,0.0549799
28.3184,-145.144,2.5,0.0924829
28.3149,-145.152,2.5,0.0954347
28.3115,-145.159,2.5,0.0831532
28.3086,-145.167,2.35,0.0534706
28.2689,-145.261,2.15,0.0758255
28.2659,-145.267,2.25,0.069612
28.2335,-145.344,1.7,0.0634959
28.2307,-145.351,1.75,0.0604069
28.2278,-145.358,1.85,0.278884
28.183,-145.463,2.05,0.0699473
28.1294,-145.59,3.15,0.0960132
28.1264,-145.597,3.75,0.141209
28.123,-145.605,3.95,0.112006
28.1198,-145.613,3.45,0.109403
28.1163,-145.621,3.45,0.0808377
28.1093,-145.638,2.9,0.108067
28.1058,-145.646,3.5,0.0742317
28.1024,-145.654,3.55,0.147855
28.0993,-145.661,3.1,0.14478
28.0962,-145.668,2.9,0.0852573
28.0933,-145.675,3.15,0.0563857
28.0754,-145.718,3.2,0.0646201
28.0724,-145.725,3.25,0.0661643
28.0691,-145.732,3.2,0.0848608
28.0284,-145.812,3.1,0.0721724
28.0242,-145.82,3,0.0946009
28.0202,-145.828,2.85,0.0644768
28.0133,-145.841,2.35,0.0785583
28.0006,-145.865,2.7,0.0808467
27.9969,-145.871,2.8,0.0846728
27.9933,-145.879,2.55,0.0522079
27.9896,-145.886,2.6,0.0844935
27.9811,-145.901,2.5,0.104059
27.9333,-145.992,2,0.0874359
27.9248,-146.008,2.3,0.0846158
27.8604,-146.129,2.2,0.0846158
27.8568,-146.136,2.45,0.0802301
27.853,-146.143,2.6,0.0940977
27.8363,-146.175,2.5,0.0598826
27.8323,-146.182,2.85,0.059458
27.8285,-146.189,2.95,0.0631011
27.825,-146.196,2.85,0.0506322
27.8216,-146.202,3,0.0508688
27.8181,-146.209,2.7,0.0649546
27.8142,-146.216,2.5,0.0558931
27.8104,-146.223,2.85,0.0638353
27.8067,-146.231,3.15,0.104363
27.8027,-146.238,3.25,0.0978979
27.7988,-146.245,3.35,0.0651413
27.7951,-146.252,3.25,0.113567
27.7912,-146.259,3.15,0.0986282
27.7875,-146.266,2.85,0.0593244
27.7839,-146.273,3.5,0.0686665
27.7772,-146.285,3.6,0.0509015
27.774,-146.292,3.1,0.0519582
27.7706,-146.298,3.65,0.116703
27.7669,-146.305,4.15,0.0884267
27.763,-146.312,4.1,0.0643048
27.759,-146.32,3.65,0.105894
27.7553,-146.327,3.35,0.0657209
27.6929,-146.524,2.65,0.0564652
27.685,-146.546,3.05,0.0628013
27.6814,-146.553,2.7,0.0654231
27.6779,-146.559,2.65,0.0524106
27.5536,-146.788,1.9,0.0830378
27.5219,-146.846,1.9,0.0627431
27.5373,-146.864,2.35,0.0829438
27.5339,-146.871,2.35,0.0829438
27.5089,-146.941,3.55,0.13031
27.5146,-146.948,3.6,0.0831601
27.5192,-146.955,3.7,0.0624326
27.2901,-147.379,4.1,0.0830663
27.2767,-147.402,4.45,0.105137
27.2723,-147.41,4.35,0.180134
27.268,-147.418,4,0.0892384
27.2498,-147.45,3.8,0.13851
27.2455,-147.457,3.5,0.0813982
27.2415,-147.464,3.45,0.0519531
27.2377,-147.47,3.65,0.112187
27.2338,-147.478,3.8,0.0862951
27.2296,-147.485,3.75,0.0756448
27.2206,-147.501,3.5,0.0721005
27.2162,-147.508,3.85,0.0694671
27.1914,-147.553,3.65,0.0887803
27.1841,-147.565,3.65,0.0614301
27.0243,-147.753,4.1,0.102592
27.0204,-147.76,4.65,0.0676683
27.0169,-147.767,4.7,0.0679271
27.0131,-147.773,4.6,0.0856522
27.0094,-147.78,4.85,0.0752738
27.0053,-147.788,4.55,0.0769765
27.0013,-147.795,4.3,0.0652319
26.9976,-147.802,4.35,0.0834476
26.9937,-147.81,4.6,0.068066
26.9886,-147.819,4.8,0.086428
26.9842,-147.827,4.65,0.083397
26.9807,-147.834,5.05,0.0950625
26.9769,-147.841,5.95,0.147853
26.9726,-147.848,5.85,0.073117
26.9683,-147.856,6.15,0.0918826
26.9642,-147.864,5.75,0.0762146
26.9607,-147.87,4.95,0.079883
26.9072,-147.966,4,0.0639415
26.9038,-147.973,3.7,0.118466
26.9005,-147.979,3.9,0.04782
26.8939,-147.991,4.2,0.0707301
26.8749,-148.027,3.9,0.0567352
26.8713,-148.033,4.35,0.0834139
26.8168,-148.134,4.6,0.100439
26.8128,-148.142,5.1,0.0834796
26.7733,-148.199,4.45,0.116507
26.7809,-148.201,4.6,0.0836061
26.7774,-148.207,4.65,0.0732552
26.7737,-148.214,4.45,0.0639537
26.7323,-148.291,6.25,0.063844
26.7259,-148.302,6.75,0.0666997
26.7225,-148.309,6.35,0.0673671
26.7187,-148.316,6.5,0.139548
26.7148,-148.323,6.75,0.0711931
26.7111,-148.329,6.4,0.0668017
26.7077,-148.336,6.4,0.0608734
26.7041,-148.343,6.65,0.0862887
26.7004,-148.349,6.15,0.0981084
26.6777,-148.391,6.05,0.08338
26.6459,-148.45,5.2,0.0635392
26.6155,-148.506,5.95,0.07673
26.612,-148.512,5.9,0.0744545
26.6086,-148.519,6,0.0795097
26.6045,-148.526,5.6,0.0937508
26.6007,-148.533,5.7,0.0773628
26.5966,-148.541,6.25,0.0915651
26.5925,-148.548,5.9,0.0578073
26.5889,-148.555,6.05,0.0542191
26.5854,-148.562,6.25,0.0662276
26.5815,-148.569,6.3,0.0853114
26.575,-148.581,6.25,0.0899324
26.5488,-148.629,7.25,0.0795732
26.5447,-148.637,7.3,0.0692099
26.5404,-148.644,7.7,0.0759458
26.5365,-148.652,7.25,0.0837342
26.5279,-148.667,6.8,0.0974666
26.5238,-148.675,6.35,0.0955672
26.5199,-148.682,5.65,0.0807577
26.5098,-148.701,6.5,0.0551818
26.5065,-148.707,6.2,0.0638472
26.5026,-148.714,5.2,0.0779144
26.4992,-148.721,6.2,0.0772326
26.4954,-148.727,6.45,0.070196
26.4915,-148.735,5.6,0.102109
26.4508,-148.81,4.75,0.0823437
26.3484,-148.882,3.5,0.0849587
26.252,-149.089,3.15,0.0508571
26.2461,-149.102,4.05,0.0601647
26.243,-149.108,3.65,0.0594456
26.2396,-149.116,3.3,0.0621646
26.2363,-149.123,3.7,0.0715885
26.2328,-149.13,4.1,0.110225
26.2292,-149.138,4.05,0.092532
26.2257,-149.145,3.45,0.0640691
26.2076,-149.184,2.7,0.0555977
26.2045,-149.191,2.9,0.0845213
26.2012,-149.198,3.35,0.0955481
26.144,-149.321,2.9,0.0825618
26.1144,-149.385,3.05,0.0584688
26.1114,-149.391,3.3,0.066815
26.0352,-149.555,3.15,0.100728
26.0321,-149.561,3.25,0.0576511
26.029,-149.568,3.3,0.067509
26.0257,-149.576,3.6,0.107593
25.9298,-149.813,3.3,0.115128
25.9271,-149.819,2.8,0.0580225
25.9242,-149.826,2.9,0.112942
25.9101,-149.884,3.25,0.073858
25.9095,-149.893,3.1,0.0950011
25.9093,-149.901,2.95,0.0732049
25.9386,-150.011,3.75,0.127992
25.936,-150.019,3.85,0.114513
25.9338,-150.027,3.8,0.0605497
25.9326,-150.034,3.55,0.0672098
25.9319,-150.049,2.9,0.059449
25.9329,-150.056,3.05,0.0660824
25.9346,-150.065,3.25,0.148324
25.9364,-150.073,3.25,0.117542
25.958,-150.136,3.6,0.0679705
25.9602,-150.144,3.5,0.0958517
25.9619,-150.151,3.15,0.05216
25.9629,-150.183,3.3,0.0560406
25.9621,-150.19,3.25,0.126036
25.9179,-150.278,3.05,0.117591
25.8978,-150.309,3.2,0.110836
25.8934,-150.316,2.8,0.086651
25.8886,-150.323,2.8,0.0830017
25.8594,-150.368,3.15,0.110604
25.8517,-150.379,3.25,0.0498955
25.8479,-150.385,3.05,0.12026
25.8439,-150.391,3.3,0.0624677
25.7994,-150.459,3.35,0.0580555
25.7952,-150.466,3.4,0.119011
25.6105,-150.748,3.15,0.0750613
25.6056,-150.756,3.1,0.0830428
25.6014,-150.762,3.3,0.0575319
25.5971,-150.769,3.35,0.0852263
25.5929,-150.776,3.35,0.0530999
25.5889,-150.782,3.4,0.0750868
25.585,-150.787,3.35,0.0579747
25.5809,-150.794,3.1,0.0746087
25.5768,-150.8,3.15,0.106448
25.5087,-150.904,3.25,0.0708648
25.5041,-150.911,3.4,0.117087
25.4995,-150.918,3.15,0.0701451
25.4948,-150.925,3.15,0.0580849
25.4908,-150.931,3.3,0.0828009
25.4868,-150.937,3.35,0.0828009
25.4829,-150.943,3.1,0.0565863
25.4788,-150.949,2.7,0.0733971
25.4748,-150.955,2.8,0.0766334
25.4708,-150.962,2.95,0.0589532
25.4662,-150.968,3.3,0.0742577
25.4619,-150.975,3.5,0.132371
25.4574,-150.982,2.95,0.0612146
25.4533,-150.988,3,0.139618
25.4488,-150.995,3.5,0.0777593
25.4442,-151.002,3.35,0.0983133
25.4396,-151.009,3.3,0.126389
25.4044,-151.063,3.25,0.10711
25.4001,-151.069,3.1,0.0556065
25.3813,-151.098,3.65,0.146843
25.2298,-151.328,3.55,0.0649908
25.2257,-151.334,3.4,0.0590275
25.2216,-151.341,3.3,0.0974801
25.2171,-151.347,3.45,0.0712358
25.2124,-151.354,3.35,0.0626413
25.208,-151.361,3.2,0.0829768
23.5091,-154.073,2.2,0.0761776
23.5129,-154.08,2.3,0.0589993
23.5166,-154.088,2.4,0.0956782
23.5206,-154.095,2.25,0.0542001
23.5256,-154.1,2.05,0.0519583
23.5322,-154.1,2,0.0493497
23.5388,-154.1,2.25,0.0826902
23.5461,-154.1,2.35,0.0826902
23.5535,-154.099,2.15,0.0861174
23.5612,-154.1,2.2,0.0830487
23.5014,-154.053,3.25,0.0603569
23.5027,-154.061,3.4,0.0840851
23.5066,-154.068,3.1,0.0989425
23.5423,-154.104,3.15,0.0826879
23.5189,-154.111,2.9,0.150933
23.1963,-154.272,2.65,0.0915414
23.1896,-154.275,2.55,0.062151
23.1832,-154.279,2.7,0.0828293
23.1773,-154.283,2.85,0.0955213
23.1708,-154.286,2.75,0.057878
23.1641,-154.29,2.95,0.113943
23.1419,-154.303,2.85,0.100999
22.4681,-154.692,3.35,0.0829208
22.4614,-154.696,3.45,0.110628
22.4555,-154.699,3.55,0.0829888
22.444,-154.706,2.8,0.0548083
22.4381,-154.709,3.25,0.0936827
22.2332,-154.827,2.35,0.0901592
22.2261,-154.831,2.65,0.0524097
22.2196,-154.835,2.9,0.0522292
22.2134,-154.838,2.8,0.176025
21.899,-155.018,2.6,0.104859
21.892,-155.022,2.85,0.0830931
21.885,-155.026,2.95,0.0660304
21.878,-155.03,2.75,0.0920844
21.8715,-155.033,2.5,0.0596181
21.8653,-155.037,2.4,0.0486093
21.8439,-155.049,2.55,0.0922789
21.8324,-155.056,2.55,0.0639342
21.8259,-155.06,2.8,0.0573578
21.8194,-155.063,2.85,0.0933797
21.813,-155.067,2.7,0.0498271
21.8071,-155.07,2.5,0.0753481
21.8011,-155.073,2.7,0.0556753
21.7949,-155.077,3,0.0759747
21.7881,-155.081,2.9,0.0964505
21.7815,-155.085,2.65,0.0641269
21.7746,-155.089,2.7,0.0592827
21.7678,-155.092,2.8,0.0898454
21.7535,-155.101,2.85,0.0916331
21.6672,-155.15,2.7,0.0664833
21.5858,-155.196,2.5,0.0826374
21.3415,-155.218,2.6,0.0514754
21.3348,-155.218,2.45,0.0580123
21.3279,-155.219,2.6,0.0775582
21.3207,-155.219,2.5,0.0521813
21.2733,-155.223,3.15,0.0863488
21.2665,-155.223,3.3,0.0517512
21.2598,-155.224,3.5,0.0669948
21.2468,-155.224,3.3,0.0526967
21.2395,-155.225,3.2,0.0541035
21.2324,-155.226,3.15,0.0541186
21.0507,-155.238,3.65,0.101796
21.0381,-155.239,3.7,0.0821846
21.032,-155.244,3.65,0.0693611
20.9812,-155.243,4,0.068437
20.9743,-155.243,3.75,0.0749389
20.9666,-155.244,3.4,0.109681
20.9584,-155.244,3.2,0.0643937
20.951,-155.245,3.95,0.065657
20.9441,-155.245,4.15,0.0578763
20.1227,-155.986,1.85,0.0851564
20.1292,-155.989,1.65,0.066908
20.1357,-155.993,1.75,0.0688241
20.1526,-156,2.2,0.0819863
20.1579,-156.004,2.2,0.0905073
20.1639,-156.009,2.05,0.0897221
20.1737,-156.024,2.25,0.093238
20.2324,-156.194,2.6,0.082046
20.1992,-156.215,2.4,0.0619453
20.1915,-156.213,2.7,0.0920867
20.1834,-156.213,2.7,0.0681465
20.1479,-156.21,2.45,0.095417
20.1397,-156.209,2.4,0.0833482
20.1324,-156.207,2.45,0.0927217
20.1267,-156.202,2.45,0.0578826
20.1211,-156.197,2.55,0.0766559
20.1161,-156.193,2.55,0.0595385
20.1097,-156.189,2.4,0.0819384
20.1032,-156.186,2.3,0.0710739
20.0972,-156.183,2.3,0.0914789
20.019,-156.068,1.6,0.0695349
20.0157,-156.062,1.6,0.067466
20.0126,-156.055,1.45,0.0818792
19.9902,-155.991,1.3,0.0818792
19.9829,-155.979,0.95,0.0818792
19.9639,-155.977,0.75,0.0913193
19.9576,-155.975,0.75,0.0767674
19.9513,-155.973,0.75,0.124509
19.9445,-155.97,0.75,0.0913914
19.9384,-155.968,0.75,0.107451
19.9329,-155.964,0.7,0.12664
19.9034,-155.942,0.6,0.0821406
19.9121,-155.93,0.5,1.10359
19.9192,-155.928,0.5,1.25407
19.9863,-155.889,0.55,3.05233
19.9902,-155.898,0.45,0.159092
19.9894,-155.894,0.55,0.0748076
19.9804,-155.893,0.5,3.56247
19.9822,-155.9,0.55,0.0695027
19.9805,-155.896,0.7,0.0732284
19.969,-155.922,0.8,0.0815599
19.964,-155.928,0.8,0.125667
19.959,-155.934,0.85,0.0890757
19.959,-155.943,0.85,0.0997298
19.968,-155.938,0.85,0.064642
19.9607,-155.943,0.85,0.0888399
19.9679,-155.94,0.8,0.105418
19.9627,-155.933,0.8,0.135404
19.9662,-155.933,0.85,0.0997206
19.959,-155.935,0.9,0.0807251
19.96,-155.943,0.7,0.0829466
19.9679,-155.941,0.7,0.524899
19.9669,-155.933,0.7,0.200071
19.9591,-155.936,0.8,0.101043
19.963,-155.943,0.85,0.108793
19.968,-155.937,0.75,0.100703
19.9615,-155.933,0.75,0.128573
