y1,x1,wave_ht,tuning_factor
19.9669,-155.933,0.75,0.105801
19.9622,-155.943,0.75,0.0886562
19.9679,-155.939,0.65,0.0821027
19.9641,-155.933,0.6,0.0718171
19.9639,-155.933,0.6,0.189131
19.959,-155.939,0.65,0.164946
19.9651,-155.943,0.75,0.0801335
19.9601,-155.933,0.85,0.0906569
19.9651,-155.943,0.65,0.100887
19.9681,-155.935,0.6,1.26994
19.9627,-155.943,0.75,0.252253
19.9653,-155.943,0.55,0.1621
19.959,-155.934,0.55,0.630376
19.9594,-155.943,0.6,0.0954433
19.9668,-155.943,0.55,2.19949
19.9589,-155.935,0.55,0.960711
19.9681,-155.94,0.7,0.0771913
19.9589,-155.943,0.8,0.120739
19.9671,-155.943,0.85,0.0736592
19.9679,-155.939,0.85,0.0726765
19.9594,-155.943,0.8,0.67367
19.9589,-155.941,0.55,1.41887
19.9681,-155.937,0.7,0.0887774
19.963,-155.933,0.55,0.200108
19.9681,-155.941,0.7,0.0743172
19.9591,-155.939,0.8,0.104598
19.9647,-155.943,0.75,0.0924696
19.9593,-155.943,0.75,0.0813927
19.9663,-155.943,0.7,0.0773337
19.9641,-155.943,0.9,0.0763308
19.9679,-155.94,0.65,0.0619362
19.959,-155.938,0.75,0.0914653
19.968,-155.936,0.85,1.04366
19.9632,-155.943,0.9,0.114818
19.9636,-155.943,0.95,0.0673665
19.9679,-155.937,0.95,0.0785388
19.962,-155.943,1,0.0865055
19.968,-155.938,0.9,0.118569
19.9604,-155.943,0.85,0.134702
19.968,-155.94,0.95,0.0825722
19.968,-155.942,0.85,0.114599
19.9591,-155.939,1.05,0.083829
19.9635,-155.933,0.7,0.113858
19.968,-155.942,1,0.0810457
19.968,-155.936,0.95,0.0806135
19.9603,-155.943,0.7,0.160504
19.9621,-155.933,0.7,0.121497
19.9681,-155.942,0.8,0.129601
19.9671,-155.933,0.75,0.129659
19.9643,-155.943,0.85,0.102166
19.968,-155.937,0.75,0.0916033
19.9623,-155.933,0.65,0.114507
19.9675,-155.943,0.7,0.114507
19.9679,-155.934,0.65,3.40811
19.9589,-155.942,0.75,0.11376
19.9672,-155.943,0.95,0.0639844
19.968,-155.941,0.9,0.0928875
19.9589,-155.935,0.85,0.116994
19.968,-155.941,0.75,0.101834
19.9666,-155.943,0.75,0.899184
19.9679,-155.934,0.65,0.096798
19.9588,-155.933,0.7,0.0673809
19.9639,-155.943,0.65,0.216112
19.9592,-155.934,0.75,0.27773
19.9626,-155.933,0.6,0.0996556
19.9669,-155.943,0.55,0.214908
19.9678,-155.94,0.55,0.141323
19.9666,-155.934,0.6,0.129787
19.9591,-155.935,0.65,0.0921542
19.9646,-155.933,0.6,0.121922
19.9589,-155.937,0.7,0.121922
19.9619,-155.943,0.7,0.0711806
19.9681,-155.94,0.6,0.118944
19.9668,-155.933,0.65,0.0612231
19.9541,-155.954,0.9,0.0816469
19.968,-155.937,0.95,0.0814658
19.9614,-155.933,0.8,0.121589
19.9681,-155.941,1,0.0834325
19.9658,-155.933,0.9,0.121524
19.959,-155.936,0.9,0.121719
19.9638,-155.943,0.85,0.0677084
19.968,-155.937,0.8,0.0973317
19.9679,-155.94,1.05,0.061993
19.959,-155.942,0.9,0.107558
19.9679,-155.942,1,0.160225
19.9632,-155.943,0.75,0.115614
19.9679,-155.939,0.8,0.214418
19.968,-155.942,0.65,0.777907
19.9654,-155.933,0.6,0.0684937
19.967,-155.933,0.5,0.0913112
19.9605,-155.943,0.6,0.122435
19.9621,-155.933,0.55,1.62424
19.9591,-155.937,0.5,1.00105
19.9589,-155.941,0.6,3.93762
19.9677,-155.933,0.5,0.206559
19.968,-155.935,0.5,0.566922
19.968,-155.943,0.55,0.133513
19.9649,-155.943,0.65,0.067021
19.9627,-155.943,0.75,0.100155
19.968,-155.939,0.8,0.0978821
19.968,-155.935,0.7,0.540319
19.9625,-155.943,0.7,0.109914
19.9681,-155.938,0.65,0.133917
19.9631,-155.933,0.6,0.0776618
19.9657,-155.933,0.55,0.891712
19.9592,-155.934,0.5,0.179899
19.9649,-155.933,0.65,0.0971638
19.9668,-155.943,0.7,0.0879045
19.9643,-155.933,0.55,0.547802
19.9656,-155.933,0.45,0.655836
19.9618,-155.943,0.55,1.55624
19.9638,-155.933,0.55,0.0887215
19.959,-155.938,0.55,0.603182
19.9657,-155.943,0.6,0.0663445
19.9679,-155.936,0.55,0.0702081
19.9606,-155.943,0.75,0.683962
19.9681,-155.941,0.65,0.102516
19.959,-155.937,0.6,0.0675655
19.959,-155.939,0.6,1.72752
19.966,-155.943,0.6,0.0868101
19.968,-155.936,0.65,0.2031
19.968,-155.941,0.65,0.247702
19.9668,-155.933,0.55,0.899147
19.9681,-155.942,0.5,0.148565
19.959,-155.939,0.5,0.502891
19.9656,-155.943,0.5,0.0970366
19.9625,-155.943,0.5,0.0718113
19.968,-155.939,0.6,0.367308
19.9591,-155.935,0.55,0.175911
19.9604,-155.943,0.6,1.94207
19.968,-155.94,0.55,0.0960225
19.9651,-155.933,0.55,0.0649681
19.9591,-155.936,0.6,0.199719
19.9679,-155.936,0.65,1.01594
19.9615,-155.933,0.6,0.135162
19.959,-155.94,0.55,3.2671
19.9668,-155.933,0.55,0.10776
19.9681,-155.939,0.6,0.164619
19.9589,-155.934,0.6,0.265219
19.9591,-155.941,0.6,0.0972883
19.9662,-155.943,0.55,0.186185
19.9621,-155.943,0.75,0.0736003
19.968,-155.939,0.65,0.243223
19.968,-155.943,0.55,0.153499
19.968,-155.935,0.55,0.260311
19.9605,-155.943,0.65,0.651438
19.966,-155.933,0.55,0.203761
19.9632,-155.943,0.6,0.63268
19.9589,-155.938,0.55,1.41244
19.9659,-155.943,0.55,0.0906296
19.9681,-155.936,0.6,1.64038
19.9604,-155.943,0.7,0.107803
19.9679,-155.94,0.6,0.0861333
19.9653,-155.933,0.5,0.316475
19.9589,-155.935,0.5,1.30022
19.9603,-155.943,0.6,0.0859107
19.9679,-155.94,0.7,0.0911948
19.964,-155.933,0.7,0.0884126
19.9665,-155.933,0.85,0.116925
19.959,-155.937,0.85,0.988856
19.9679,-155.939,0.7,0.0956517
19.9589,-155.941,0.6,0.0638391
19.9672,-155.933,0.6,0.183804
19.9627,-155.943,0.65,0.103897
19.959,-155.936,0.6,0.266894
19.968,-155.936,0.55,1.1247
19.9626,-155.933,0.6,0.341393
19.9668,-155.943,0.7,1.40319
19.968,-155.935,0.65,0.605857
19.9679,-155.939,0.75,0.0716433
19.9636,-155.933,0.65,0.253151
19.968,-155.942,0.75,0.219611
19.9638,-155.933,0.55,0.951322
19.9669,-155.933,0.8,0.167106
19.9681,-155.941,0.8,0.241857
19.9657,-155.933,0.75,0.926542
19.9673,-155.933,0.6,0.884166
19.968,-155.941,0.65,0.169361
19.9653,-155.933,0.65,0.500083
19.959,-155.937,0.7,1.3165
19.9679,-155.935,0.65,0.0544654
19.9617,-155.934,0.6,0.249579
19.9663,-155.933,0.65,0.14806
19.9616,-155.943,0.65,0.0816182
19.9643,-155.933,0.55,0.233516
19.959,-155.938,0.55,0.17137
19.9681,-155.937,0.65,0.0732131
19.9599,-155.943,0.6,1.43763
19.968,-155.936,0.6,0.0780331
19.9681,-155.941,0.55,0.443686
19.968,-155.934,0.55,0.110001
19.968,-155.938,0.65,0.0768
19.9631,-155.933,0.6,0.843103
19.9659,-155.933,0.5,11.2872
19.959,-155.935,0.6,0.997986
19.9635,-155.933,0.7,0.0802729
19.9614,-155.933,0.8,0.446201
19.959,-155.937,0.75,0.531703
19.9668,-155.933,0.8,0.0832029
19.9679,-155.939,0.75,0.0840477
19.959,-155.939,0.8,0.0892991
19.9619,-155.943,0.8,2.26024
19.968,-155.938,0.7,0.975128
19.9609,-155.933,0.7,0.230533
19.959,-155.94,0.75,0.0758163
19.9651,-155.943,0.75,0.144824
19.9679,-155.936,0.75,0.523394
19.9679,-155.94,0.7,3.13914
19.9651,-155.933,0.7,0.07923
19.9591,-155.938,0.7,1.70918
19.9644,-155.943,0.7,0.0935933
19.968,-155.936,0.75,0.94938
19.9679,-155.94,0.8,0.105976
19.9657,-155.933,0.65,0.0823916
19.959,-155.935,0.65,0.10712
19.9681,-155.942,0.7,1.19772
19.9666,-155.933,0.7,0.0898554
19.9596,-155.933,0.8,0.284444
19.9679,-155.941,0.85,0.403964
19.9643,-155.933,0.8,1.11642
19.9592,-155.939,0.7,0.10974
19.9627,-155.943,0.7,0.100764
19.965,-155.933,0.65,0.0699376
19.9591,-155.937,0.7,0.2043
19.959,-155.934,0.65,0.264157
19.9609,-155.943,0.7,1.9272
19.959,-155.935,0.7,1.26906
19.9679,-155.94,0.6,0.197656
19.9591,-155.937,0.6,0.06919
19.9617,-155.943,0.65,0.104525
19.9681,-155.941,0.6,1.56834
19.9663,-155.934,0.6,0.351654
19.961,-155.943,0.7,0.113056
19.968,-155.942,0.65,0.0851284
19.9603,-155.943,0.6,0.433819
19.9681,-155.941,0.65,0.209845
19.959,-155.936,0.65,0.240554
19.963,-155.943,0.6,0.121963
19.9592,-155.943,0.6,1.00223
19.9665,-155.933,0.55,0.385284
19.964,-155.933,0.8,0.101587
19.9591,-155.939,0.8,0.142188
19.9664,-155.933,0.7,0.134155
19.959,-155.936,0.7,0.243009
19.968,-155.937,0.65,0.933269
19.959,-155.94,0.6,0.367849
19.9651,-155.943,0.65,0.188018
19.9676,-155.933,0.6,0.0675113
19.9606,-155.943,0.7,0.561821
19.966,-155.933,0.7,0.212162
19.9605,-155.943,0.6,0.145496
19.968,-155.941,0.65,0.307228
19.9657,-155.933,0.6,2.32202
19.9591,-155.938,0.65,0.111935
19.9656,-155.943,0.65,0.239062
19.968,-155.936,0.55,1.40998
19.9613,-155.933,0.55,2.45651
19.959,-155.941,0.6,0.0815269
19.9664,-155.943,0.6,0.158306
19.9681,-155.935,0.55,2.14461
19.96,-155.933,0.55,0.488285
19.9681,-155.94,0.55,0.208248
19.9663,-155.934,0.55,0.0864569
19.9589,-155.935,0.55,1.87109
19.9681,-155.939,0.7,0.334057
19.9622,-155.933,0.65,0.0921456
19.9645,-155.933,0.75,0.20607
19.9663,-155.933,0.7,0.156644
19.959,-155.936,0.75,1.58917
19.968,-155.935,0.65,0.790308
19.968,-155.94,0.65,0.136909
19.9651,-155.933,0.6,0.70408
19.9661,-155.943,0.55,2.3943
19.9681,-155.934,0.5,1.47364
19.9604,-155.933,0.55,0.247046
19.959,-155.94,0.6,0.0743038
19.9655,-155.943,0.65,0.0774394
19.9621,-155.933,0.55,1.14892
19.9591,-155.94,0.65,0.423783
19.9668,-155.943,0.65,0.157292
19.968,-155.935,0.6,2.8708
19.96,-155.943,0.7,3.51507
19.968,-155.941,0.65,0.0758466
19.968,-155.94,0.7,0.0670861
19.959,-155.935,0.55,2.4793
19.962,-155.943,0.6,0.639697
19.9616,-155.943,0.6,0.365067
19.968,-155.94,0.6,0.226144
19.9664,-155.933,0.55,0.225452
19.9589,-155.935,0.55,0.961091
19.9603,-155.943,0.55,0.643477
19.9589,-155.936,0.55,0.316151
19.9614,-155.943,0.6,0.875191
19.968,-155.941,0.55,0.572721
19.9666,-155.933,0.5,2.30604
19.9591,-155.935,0.5,1.04375
19.9607,-155.943,0.55,0.119218
19.9681,-155.942,0.55,1.06414
19.968,-155.934,0.5,0.265516
19.968,-155.943,0.3,0.127299
19.968,-155.941,0.5,1.17888
19.9652,-155.933,0.5,0.148287
19.9591,-155.941,0.5,0.833284
19.9679,-155.934,0.4,0.593999
19.9676,-155.933,0.4,0.15736
19.9605,-155.943,0.45,0.849501
19.968,-155.942,0.5,1.43059
19.9591,-155.934,0.45,1.21741
19.959,-155.934,0.45,0.254775
19.9589,-155.942,0.45,1.42078
19.9667,-155.943,0.5,0.943203
19.9679,-155.935,0.45,0.392546
19.9611,-155.943,0.45,0.302794
19.9681,-155.941,0.55,0.588284
19.9617,-155.943,0.55,0.257652
19.9681,-155.94,0.5,2.0456
19.968,-155.933,0.45,0.766398
19.9668,-155.933,0.55,0.575514
19.968,-155.94,0.6,0.0720442
19.9666,-155.933,0.6,0.856348
19.9589,-155.934,0.6,0.662034
19.9675,-155.943,0.5,0.224111
19.968,-155.935,0.55,0.384103
19.9606,-155.933,0.55,1.01322
19.9673,-155.933,0.45,0.612582
19.96,-155.933,0.55,0.103975
19.965,-155.933,0.6,0.307813
19.9591,-155.936,0.6,0.982369
19.9643,-155.943,0.65,0.263918
19.9681,-155.937,0.65,0.132888
19.968,-155.941,0.7,0.621345
19.9668,-155.933,0.6,0.264187
19.9613,-155.943,0.6,0.215289
19.9655,-155.933,0.5,3.00436
19.968,-155.935,0.75,0.0798837
19.959,-155.938,0.7,0.0960027
19.9681,-155.934,0.6,2.08898
19.9627,-155.943,0.55,0.157359
19.9602,-155.943,0.5,0.268965
19.9679,-155.934,0.45,2.02839
19.9601,-155.933,0.4,0.849939
19.967,-155.933,0.45,3.28601
19.9591,-155.934,0.45,2.78833
19.9589,-155.943,0.5,0.802556
19.967,-155.943,0.55,2.34767
19.9682,-155.939,0.5,2.36067
19.96,-155.943,0.6,0.988932
19.9645,-155.933,0.6,0.200192
19.9681,-155.942,0.6,0.612352
19.9682,-155.941,0.55,0.601499
19.959,-155.94,0.55,0.0578936
19.9654,-155.943,0.6,0.0994364
19.9681,-155.941,0.6,1.32605
19.9676,-155.933,0.55,0.0742581
19.9682,-155.943,0.6,2.18932
19.959,-155.935,0.6,0.0758238
19.959,-155.934,0.5,0.694144
19.9589,-155.934,0.6,1.7202
19.9591,-155.941,0.65,0.145842
19.9667,-155.933,0.65,0.115457
19.959,-155.934,0.65,0.293636
19.9616,-155.943,0.6,0.205496
19.9639,-155.943,0.55,0.355279
19.968,-155.936,0.55,0.67533
19.9681,-155.941,0.6,2.49748
19.9674,-155.933,0.65,0.316845
19.9602,-155.933,0.65,0.29228
19.9679,-155.94,0.55,0.897341
19.9647,-155.943,0.5,0.907372
19.9591,-155.941,0.55,1.91403
19.959,-155.942,0.65,2.31335
19.959,-155.936,0.5,1.31851
19.9679,-155.94,0.55,0.298949
19.966,-155.934,0.5,1.2435
19.9591,-155.933,0.5,2.60493
19.968,-155.941,0.5,0.732819
19.9663,-155.933,0.5,0.603948
19.9445,-155.963,0.8,0.303442
19.9411,-155.97,0.9,0.110984
19.9148,-156.256,1.35,0.0984317
19.9032,-156.268,1.25,0.0919472
19.8975,-156.274,1.25,0.0757783
19.8924,-156.28,1.3,0.0565658
19.8878,-156.285,1.3,0.256185
19.8832,-156.29,1.25,0.0660526
19.8442,-156.331,1.75,0.0600203
19.7864,-156.393,2,0.0541415
19.7814,-156.398,2.2,0.0673447
19.7767,-156.403,2.2,0.0476128
19.7278,-156.437,1.6,0.0794568
19.7233,-156.431,1.5,0.0641189
19.6968,-156.386,1.4,0.0887538
19.693,-156.379,1.35,0.0660473
19.6894,-156.372,1.35,0.0577159
19.6521,-156.316,1.45,0.0579151
19.6478,-156.311,1.45,0.0638022
19.6392,-156.3,1.4,0.299033
19.6349,-156.295,1.4,0.0666963
19.6305,-156.29,1.4,0.0535651
19.6257,-156.285,1.35,0.0605301
19.6201,-156.281,1.4,0.0658369
19.6141,-156.277,1.45,0.297991
19.6085,-156.273,1.4,0.0611792
19.5739,-156.266,1.3,0.0860768
18.7584,-156.044,2.45,0.0987046
18.7509,-156.043,2.45,0.0703262
18.7439,-156.042,2.5,0.0475694
18.7027,-156.039,2.55,0.0861162
18.6951,-156.038,2.45,0.170742
18.6874,-156.037,2.5,0.125384
18.6796,-156.036,2.5,0.107427
18.6719,-156.036,2.5,0.0846363
18.6637,-156.036,2.7,0.0791506
18.6001,-156.062,2.4,0.0945229
18.5939,-156.068,2.5,0.0972268
18.5876,-156.073,2.5,0.0822226
18.5817,-156.078,2.25,0.0793359
18.5768,-156.083,2.4,0.0537096
18.572,-156.088,2.55,0.0581507
18.5668,-156.092,2.45,0.0534879
18.5509,-156.104,2.5,0.0551888
18.5452,-156.108,2.55,0.0529231
18.539,-156.112,2.45,0.120885
18.5323,-156.116,2.4,0.103111
18.5254,-156.119,2.25,0.0572437
18.5184,-156.123,2.15,0.060824
18.5124,-156.126,2.25,0.0586799
18.5059,-156.13,2.4,0.0733513
18.4542,-156.163,2.8,0.0627527
18.4475,-156.167,2.7,0.102632
18.441,-156.172,2.35,0.0908892
18.4345,-156.176,2.25,0.0850135
18.4276,-156.179,2.4,0.183136
18.4207,-156.183,2.6,0.155836
18.4141,-156.185,2.7,0.0966543
18.3905,-156.191,2.5,0.0919161
18.3774,-156.196,2.85,0.0556514
18.371,-156.198,2.7,0.0762684
18.3648,-156.2,2.7,0.0752257
18.3587,-156.202,2.85,0.0579144
18.3521,-156.205,2.8,0.0980668
18.3455,-156.208,2.7,0.124683
18.2934,-156.189,2.85,0.101363
18.2862,-156.186,2.7,0.0858973
18.2787,-156.184,2.8,0.0623356
18.2711,-156.181,2.9,0.10461
18.2638,-156.179,3.1,0.0739804
18.2571,-156.177,3.05,0.0624316
18.2503,-156.175,2.85,0.0534624
18.2036,-156.16,2.85,0.060477
18.1969,-156.157,2.9,0.0607268
18.19,-156.155,2.75,0.0964026
17.9944,-156.091,2.7,0.0635262
17.957,-156.079,3.5,0.0797678
17.941,-156.074,2.7,0.106518
17.9331,-156.072,2.95,0.106047
17.9174,-156.066,2.85,0.104576
17.9099,-156.064,3,0.107318
17.9021,-156.061,2.95,0.167374
17.8685,-156.05,3.15,0.094804
17.8611,-156.048,3.05,0.142735
17.8541,-156.046,2.95,0.0946318
17.1026,-157.77,3.5,0.0921371
17.1157,-157.846,2.85,0.137076
17.1239,-157.83,3.15,0.0700738
17.1332,-157.813,2.9,0.11534
17.1346,-157.805,3,0.131721
17.1308,-157.798,3.15,0.13392
17.1271,-157.792,2.9,0.10002
17.1237,-157.785,2.65,0.0588375
17.1202,-157.779,2.65,0.0807597
17.1105,-157.77,2.8,0.105235
17.1024,-157.77,2.65,0.103041
17.0948,-157.77,2.4,0.0869368
17.0872,-157.77,2.5,0.0568231
17.0798,-157.77,2.8,0.117535
17.1327,-157.814,2.95,0.112122
14.8299,-160.981,2.25,0.0578908
14.8255,-160.988,2.25,0.0473511
14.7842,-161.046,3.1,0.0543976
14.7223,-161.133,2.6,0.107091
14.7176,-161.139,2.3,0.0774783
14.7128,-161.146,2.25,0.0526849
14.7088,-161.152,2.3,0.0790292
14.6776,-161.196,2.3,0.0617936
14.6531,-161.23,2.25,0.0923751
14.6383,-161.251,2.3,0.090967
14.6338,-161.257,2.35,0.101023
14.6291,-161.264,2.15,0.076665
14.6248,-161.27,2,0.0909155
14.6201,-161.277,1.95,0.0876576
14.6154,-161.283,2.1,0.0899929
14.611,-161.29,2.25,0.0456504
14.5873,-161.323,2.2,0.0494647
14.5834,-161.328,2.25,0.0653935
14.5794,-161.334,2.6,0.0806302
14.57,-161.347,2.2,0.0948118
14.5653,-161.354,2.3,0.0879928
14.5607,-161.36,2.15,0.0939613
14.4832,-161.465,2.05,0.0826461
14.4783,-161.471,2.15,0.277586
14.4736,-161.478,2.1,0.0698416
14.4696,-161.483,2,0.0775687
14.4229,-161.546,2.2,0.0803419
14.4188,-161.551,2.1,0.0826952
14.4144,-161.557,2.3,0.104571
14.3111,-161.697,2.55,0.146885
14.3062,-161.703,2.4,0.0831423
14.3015,-161.71,2.5,0.0845076
14.2968,-161.716,2.8,0.106125
14.2921,-161.722,2.95,0.0667026
14.2872,-161.729,2.85,0.0892535
14.2826,-161.735,2.7,0.102579
14.1169,-161.959,2.35,0.120996
14.1118,-161.966,2.4,0.0928102
14.1069,-161.972,2.25,0.0889769
14.1023,-161.978,2.2,0.0756456
14.0978,-161.985,2.15,0.0621604
14.0931,-161.991,2.1,1.1777
14.0777,-162.012,2.1,0.0616957
14.0732,-162.018,2.05,0.0718028
14.0691,-162.023,2.4,0.0925036
